user_id,video_id,event,timestamp,video_duration,device,country,age,retention_ratio,completed
432,13,stop,293,858,Mobile,Morocco,43,0.3414918414918415,0
433,20,stop,364,523,Mobile,France,29,0.6959847036328872,0
434,16,stop,654,732,Tablet,France,42,0.8934426229508197,0
435,19,complete,395,395,Mobile,Germany,47,1.0,1
436,8,stop,338,442,Desktop,Italy,45,0.7647058823529411,0
437,18,complete,330,330,Mobile,France,31,1.0,1
438,6,stop,260,550,Mobile,Morocco,50,0.4727272727272727,0
439,4,stop,433,1059,Tablet,Morocco,38,0.408876298394712,0
440,3,stop,240,325,Tablet,France,35,0.7384615384615385,0
441,17,stop,274,332,Tablet,France,42,0.8253012048192772,0
442,11,stop,737,992,Desktop,France,32,0.7429435483870968,0
443,7,stop,177,528,Mobile,Spain,56,0.3352272727272727,0
444,19,stop,289,395,Desktop,Spain,24,0.7316455696202532,0
445,6,stop,269,550,Tablet,Spain,60,0.4890909090909091,0
446,1,stop,843,954,Desktop,France,57,0.8836477987421384,0
447,11,stop,816,992,Mobile,Morocco,31,0.8225806451612904,0
448,20,stop,293,523,Desktop,Spain,36,0.5602294455066922,0
449,17,stop,214,332,Tablet,Germany,27,0.6445783132530121,0
450,10,stop,217,404,Tablet,Italy,27,0.5371287128712872,0
451,3,stop,239,325,Mobile,Morocco,48,0.7353846153846154,0
452,14,stop,366,389,Mobile,Spain,42,0.9408740359897172,0
453,14,stop,215,389,Mobile,Spain,50,0.5526992287917738,0
454,14,stop,330,389,Tablet,Morocco,33,0.8483290488431876,0
455,9,stop,678,1054,Desktop,Italy,55,0.6432637571157496,0
456,14,stop,230,389,Tablet,France,24,0.5912596401028277,0
457,10,stop,294,404,Desktop,Morocco,49,0.7277227722772277,0
458,4,stop,574,1059,Mobile,Italy,31,0.5420207743153919,0
459,4,stop,676,1059,Desktop,France,35,0.6383380547686497,0
460,13,stop,437,858,Tablet,France,40,0.5093240093240093,0
461,8,complete,442,442,Mobile,Germany,57,1.0,1
462,11,stop,750,992,Tablet,Germany,32,0.7560483870967742,0
463,10,stop,246,404,Tablet,Italy,47,0.6089108910891089,0
464,4,stop,839,1059,Mobile,France,28,0.7922568460812087,0
465,13,stop,624,858,Tablet,Italy,45,0.7272727272727273,0
466,12,stop,746,1058,Tablet,Morocco,51,0.7051039697542533,0
467,19,stop,344,395,Mobile,Morocco,49,0.8708860759493671,0
468,8,stop,398,442,Tablet,France,29,0.9004524886877828,0
469,13,stop,552,858,Mobile,France,51,0.6433566433566433,0
470,10,stop,256,404,Desktop,Morocco,31,0.6336633663366337,0
471,5,stop,403,581,Mobile,Germany,28,0.693631669535284,0
472,13,stop,248,858,Mobile,Spain,56,0.289044289044289,0
473,9,stop,471,1054,Tablet,Germany,41,0.4468690702087287,0
474,14,complete,389,389,Mobile,Italy,26,1.0,1
475,17,complete,332,332,Tablet,Italy,59,1.0,1
476,7,stop,369,528,Tablet,Morocco,23,0.6988636363636364,0
477,17,stop,287,332,Mobile,Italy,46,0.8644578313253012,0
478,2,stop,336,414,Desktop,France,30,0.8115942028985508,0
479,6,complete,550,550,Mobile,Germany,23,1.0,1
480,13,complete,835,858,Desktop,Italy,33,0.9731934731934732,1
481,20,stop,378,523,Desktop,France,28,0.722753346080306,0
482,17,stop,185,332,Tablet,Morocco,60,0.5572289156626506,0
483,8,stop,189,442,Tablet,Italy,44,0.4276018099547511,0
484,9,stop,833,1054,Mobile,Italy,32,0.7903225806451613,0
485,1,stop,571,954,Tablet,Germany,52,0.5985324947589099,0
486,8,stop,205,442,Desktop,France,41,0.4638009049773756,0
487,11,stop,615,992,Tablet,Morocco,52,0.6199596774193549,0
488,16,stop,390,732,Desktop,Spain,18,0.5327868852459017,0
489,16,complete,732,732,Desktop,Morocco,60,1.0,1
490,4,stop,980,1059,Mobile,Germany,53,0.9254013220018886,0
491,8,stop,330,442,Mobile,France,34,0.746606334841629,0
492,7,complete,528,528,Tablet,Morocco,32,1.0,1
493,14,stop,297,389,Desktop,Spain,21,0.7634961439588689,0
494,4,stop,611,1059,Desktop,France,53,0.5769593956562795,0
495,7,complete,528,528,Desktop,Germany,24,1.0,1
496,12,stop,907,1058,Mobile,Germany,58,0.8572778827977315,0
497,7,stop,286,528,Tablet,France,50,0.5416666666666666,0
498,10,stop,287,404,Desktop,Morocco,35,0.7103960396039604,0
499,7,stop,303,528,Tablet,France,18,0.5738636363636364,0
500,20,stop,247,523,Mobile,Spain,21,0.4722753346080306,0
501,18,stop,308,330,Tablet,Italy,24,0.9333333333333333,0
502,13,complete,858,858,Desktop,Germany,32,1.0,1
503,1,stop,448,954,Tablet,France,42,0.469601677148847,0
504,11,stop,855,992,Tablet,France,30,0.8618951612903226,0
505,4,stop,656,1059,Mobile,Morocco,25,0.619452313503305,0
506,9,stop,687,1054,Tablet,France,18,0.6518026565464896,0
507,5,stop,366,581,Tablet,Morocco,42,0.6299483648881239,0
508,3,stop,187,325,Desktop,Spain,18,0.5753846153846154,0
509,12,stop,803,1058,Mobile,Morocco,36,0.7589792060491494,0
510,5,stop,339,581,Tablet,Italy,37,0.5834767641996558,0
511,15,stop,726,904,Tablet,Spain,54,0.8030973451327433,0
512,11,stop,734,992,Desktop,Morocco,36,0.7399193548387096,0
513,17,stop,233,332,Desktop,Italy,27,0.7018072289156626,0
514,15,stop,513,904,Desktop,France,32,0.5674778761061947,0
515,14,stop,246,389,Desktop,Germany,33,0.6323907455012854,0
516,10,stop,364,404,Tablet,France,49,0.900990099009901,0
517,4,stop,900,1059,Tablet,Germany,20,0.8498583569405099,0
518,15,stop,501,904,Tablet,France,40,0.5542035398230089,0
519,9,stop,811,1054,Mobile,France,52,0.7694497153700189,0
520,14,stop,350,389,Mobile,Spain,28,0.8997429305912596,0
521,20,stop,217,523,Desktop,France,60,0.4149139579349904,0
522,11,stop,851,992,Desktop,Morocco,47,0.8578629032258065,0
523,1,stop,589,954,Mobile,Spain,19,0.6174004192872118,0
524,14,stop,336,389,Mobile,Spain,60,0.8637532133676092,0
525,4,stop,632,1059,Mobile,Italy,52,0.5967894239848914,0
526,12,stop,411,1058,Desktop,Italy,36,0.388468809073724,0
527,11,stop,421,992,Mobile,Morocco,54,0.42439516129032256,0
528,11,stop,753,992,Tablet,Morocco,45,0.7590725806451613,0
529,8,stop,354,442,Mobile,Morocco,52,0.8009049773755657,0
530,4,stop,602,1059,Desktop,Germany,56,0.5684608120868744,0
531,15,stop,793,904,Desktop,Morocco,37,0.8772123893805309,0
532,10,stop,168,404,Mobile,Germany,45,0.4158415841584158,0
533,9,stop,776,1054,Mobile,France,55,0.7362428842504743,0
534,17,stop,168,332,Mobile,Germany,19,0.5060240963855421,0
535,11,stop,614,992,Desktop,France,38,0.6189516129032258,0
536,14,stop,295,389,Mobile,Spain,30,0.7583547557840618,0
537,19,stop,228,395,Desktop,Germany,36,0.5772151898734177,0
538,10,stop,271,404,Mobile,Spain,40,0.6707920792079208,0
539,4,complete,1007,1059,Mobile,Italy,24,0.9508970727101038,1
540,19,stop,250,395,Mobile,Germany,60,0.6329113924050633,0
541,9,stop,966,1054,Mobile,France,40,0.9165085388994307,0
542,6,stop,288,550,Tablet,Spain,54,0.5236363636363637,0
543,12,stop,905,1058,Mobile,France,53,0.8553875236294896,0
544,16,complete,732,732,Desktop,Morocco,31,1.0,1
545,1,stop,243,954,Tablet,Spain,48,0.25471698113207547,0
546,17,stop,196,332,Desktop,Morocco,24,0.5903614457831325,0
547,9,stop,912,1054,Tablet,Germany,34,0.8652751423149905,0
548,18,stop,234,330,Mobile,Italy,29,0.7090909090909091,0
549,7,stop,435,528,Desktop,Italy,51,0.8238636363636364,0
550,5,stop,365,581,Tablet,Spain,57,0.6282271944922547,0
551,1,stop,732,954,Desktop,Spain,26,0.7672955974842768,0
552,10,stop,290,404,Tablet,Spain,29,0.7178217821782178,0
553,10,complete,397,404,Mobile,France,37,0.9826732673267327,1
554,15,stop,723,904,Mobile,Germany,47,0.7997787610619469,0
555,17,stop,271,332,Mobile,France,23,0.8162650602409639,0
556,17,stop,221,332,Tablet,France,31,0.6656626506024096,0
557,10,stop,263,404,Tablet,Spain,18,0.650990099009901,0
558,4,stop,702,1059,Desktop,Morocco,24,0.6628895184135978,0
559,16,stop,606,732,Mobile,Spain,36,0.8278688524590164,0
560,12,stop,704,1058,Desktop,Germany,47,0.665406427221172,0
561,16,stop,591,732,Mobile,Germany,56,0.8073770491803278,0
562,16,complete,732,732,Mobile,Morocco,33,1.0,1
563,6,stop,508,550,Mobile,Italy,30,0.9236363636363636,0
564,7,stop,361,528,Tablet,Germany,50,0.6837121212121212,0
565,17,complete,328,332,Mobile,France,25,0.9879518072289156,1
566,12,stop,707,1058,Desktop,Morocco,36,0.668241965973535,0
567,2,stop,141,414,Desktop,Germany,22,0.34057971014492755,0
568,20,stop,286,523,Tablet,France,40,0.5468451242829828,0
569,17,stop,124,332,Desktop,Spain,45,0.37349397590361444,0
570,8,stop,300,442,Desktop,France,19,0.6787330316742082,0
571,13,stop,646,858,Tablet,Morocco,45,0.752913752913753,0
572,8,complete,442,442,Desktop,France,21,1.0,1
573,8,stop,360,442,Mobile,Spain,41,0.8144796380090498,0
574,20,stop,369,523,Mobile,Spain,23,0.7055449330783938,0
575,15,stop,827,904,Desktop,France,49,0.9148230088495575,0
576,9,stop,324,1054,Tablet,Morocco,19,0.30740037950664134,0
577,10,stop,322,404,Tablet,Germany,45,0.7970297029702971,0
578,1,stop,862,954,Mobile,Spain,23,0.9035639412997903,0
579,20,stop,237,523,Tablet,Spain,22,0.45315487571701724,0
580,2,complete,405,414,Desktop,France,59,0.9782608695652174,1
581,8,stop,361,442,Mobile,France,22,0.8167420814479638,0
582,20,stop,348,523,Mobile,Spain,44,0.6653919694072657,0
583,11,stop,869,992,Tablet,Italy,55,0.876008064516129,0
584,19,complete,395,395,Mobile,Morocco,39,1.0,1
585,8,stop,347,442,Mobile,Germany,32,0.7850678733031674,0
586,5,stop,464,581,Tablet,Germany,58,0.7986230636833046,0
587,5,stop,382,581,Tablet,Italy,42,0.657487091222031,0
588,2,stop,240,414,Desktop,Spain,46,0.5797101449275363,0
589,6,stop,503,550,Tablet,Italy,50,0.9145454545454546,0
590,17,stop,192,332,Mobile,Spain,38,0.5783132530120482,0
591,7,stop,403,528,Mobile,Italy,35,0.7632575757575758,0
592,8,stop,289,442,Tablet,Spain,27,0.6538461538461539,0
593,7,stop,446,528,Desktop,Germany,19,0.8446969696969697,0
594,9,stop,860,1054,Desktop,Morocco,35,0.8159392789373814,0
595,1,complete,913,954,Desktop,Morocco,55,0.9570230607966457,1
596,10,stop,261,404,Desktop,Spain,60,0.6460396039603961,0
597,10,stop,281,404,Mobile,Germany,38,0.6955445544554455,0
598,16,stop,405,732,Mobile,Italy,44,0.5532786885245902,0
599,2,stop,273,414,Mobile,Germany,32,0.6594202898550725,0
600,20,stop,431,523,Mobile,Morocco,56,0.8240917782026769,0
601,8,stop,398,442,Mobile,Morocco,41,0.9004524886877828,0
602,2,stop,234,414,Desktop,Spain,37,0.5652173913043478,0
603,9,stop,973,1054,Desktop,France,22,0.9231499051233396,0
604,13,complete,858,858,Desktop,Germany,43,1.0,1
605,5,stop,483,581,Desktop,Spain,54,0.8313253012048193,0
606,4,complete,1059,1059,Mobile,France,42,1.0,1
607,11,stop,590,992,Tablet,Morocco,28,0.594758064516129,0
608,14,stop,194,389,Tablet,Spain,41,0.4987146529562982,0
609,3,stop,128,325,Tablet,Morocco,24,0.39384615384615385,0
610,19,complete,395,395,Tablet,Germany,39,1.0,1
611,20,stop,460,523,Desktop,Morocco,28,0.8795411089866156,0
612,11,stop,732,992,Tablet,France,56,0.7379032258064516,0
613,7,stop,425,528,Mobile,Spain,29,0.8049242424242424,0
614,13,stop,450,858,Desktop,Spain,35,0.5244755244755245,0
615,4,complete,1059,1059,Desktop,Spain,19,1.0,1
616,3,stop,252,325,Desktop,Germany,20,0.7753846153846153,0
617,12,stop,816,1058,Desktop,Spain,47,0.7712665406427222,0
618,5,stop,520,581,Mobile,France,42,0.8950086058519794,0
619,17,stop,280,332,Mobile,Morocco,20,0.8433734939759037,0
620,10,stop,321,404,Desktop,Spain,50,0.7945544554455446,0
621,6,stop,325,550,Mobile,Morocco,47,0.5909090909090909,0
622,1,stop,805,954,Desktop,Germany,48,0.8438155136268344,0
623,17,complete,332,332,Desktop,Germany,45,1.0,1
624,19,complete,395,395,Desktop,Morocco,60,1.0,1
625,8,complete,442,442,Desktop,Italy,41,1.0,1
626,10,stop,261,404,Tablet,Germany,56,0.6460396039603961,0
627,12,stop,584,1058,Mobile,Spain,50,0.5519848771266541,0
628,17,stop,240,332,Desktop,Germany,23,0.7228915662650602,0
629,13,stop,653,858,Mobile,France,37,0.7610722610722611,0
630,9,complete,1021,1054,Desktop,Italy,57,0.9686907020872866,1
631,17,stop,136,332,Tablet,Germany,20,0.40963855421686746,0
632,4,complete,1059,1059,Mobile,Italy,23,1.0,1
633,10,stop,290,404,Mobile,France,44,0.7178217821782178,0
634,11,stop,659,992,Desktop,France,57,0.6643145161290323,0
635,3,stop,177,325,Tablet,Germany,53,0.5446153846153846,0
636,11,stop,415,992,Mobile,Germany,19,0.4183467741935484,0
637,4,stop,968,1059,Desktop,Germany,31,0.9140698772426817,0
638,15,stop,691,904,Tablet,Morocco,24,0.7643805309734514,0
639,17,stop,163,332,Desktop,Morocco,47,0.49096385542168675,0
640,11,stop,487,992,Desktop,Spain,22,0.4909274193548387,0
641,6,stop,375,550,Desktop,Germany,22,0.6818181818181818,0
642,20,complete,523,523,Tablet,Italy,19,1.0,1
643,4,stop,739,1059,Tablet,Morocco,41,0.6978281397544853,0
644,12,stop,475,1058,Tablet,Spain,36,0.44896030245746693,0
645,12,stop,741,1058,Tablet,Italy,51,0.7003780718336484,0
646,4,stop,736,1059,Tablet,Morocco,40,0.6949952785646837,0
647,17,stop,69,332,Desktop,Morocco,34,0.20783132530120482,0
648,6,stop,406,550,Tablet,Morocco,32,0.7381818181818182,0
649,2,stop,291,414,Desktop,Morocco,33,0.7028985507246377,0
650,4,stop,941,1059,Mobile,France,48,0.8885741265344664,0
651,15,complete,904,904,Desktop,Morocco,49,1.0,1
652,13,complete,836,858,Desktop,Morocco,57,0.9743589743589743,1
653,5,stop,404,581,Mobile,Spain,19,0.6953528399311532,0
654,9,stop,557,1054,Desktop,France,33,0.5284629981024668,0
655,12,complete,1058,1058,Mobile,Spain,25,1.0,1
656,1,stop,726,954,Desktop,France,59,0.7610062893081762,0
657,19,stop,297,395,Mobile,Italy,59,0.7518987341772152,0
658,3,stop,242,325,Desktop,Italy,39,0.7446153846153846,0
659,1,stop,753,954,Tablet,Germany,19,0.789308176100629,0
660,11,stop,715,992,Mobile,Morocco,60,0.7207661290322581,0
661,4,stop,672,1059,Desktop,Morocco,50,0.6345609065155807,0
662,4,stop,678,1059,Mobile,Spain,37,0.6402266288951841,0
663,1,stop,709,954,Desktop,Italy,27,0.7431865828092243,0
664,9,stop,675,1054,Tablet,Spain,19,0.6404174573055028,0
665,1,stop,579,954,Mobile,Germany,48,0.6069182389937107,0
666,10,stop,311,404,Tablet,France,33,0.7698019801980198,0
667,9,stop,736,1054,Desktop,Spain,45,0.698292220113852,0
668,18,complete,330,330,Mobile,France,35,1.0,1
669,4,stop,232,1059,Tablet,Spain,51,0.2190745986779981,0
670,5,complete,562,581,Mobile,Spain,46,0.9672977624784854,1
671,12,complete,1057,1058,Tablet,Italy,27,0.999054820415879,1
672,7,stop,177,528,Tablet,Italy,56,0.3352272727272727,0
673,8,stop,301,442,Mobile,Morocco,59,0.6809954751131222,0
674,19,stop,266,395,Tablet,Morocco,31,0.6734177215189874,0
675,15,stop,423,904,Mobile,France,52,0.46792035398230086,0
676,16,stop,435,732,Mobile,Morocco,51,0.5942622950819673,0
677,9,stop,556,1054,Mobile,Italy,39,0.5275142314990512,0
678,13,complete,858,858,Desktop,Italy,24,1.0,1
679,14,stop,364,389,Tablet,France,31,0.9357326478149101,0
680,12,complete,1058,1058,Mobile,Morocco,35,1.0,1
681,15,stop,808,904,Mobile,Morocco,28,0.8938053097345132,0
682,10,stop,211,404,Tablet,Italy,23,0.5222772277227723,0
683,8,stop,285,442,Desktop,Morocco,46,0.6447963800904978,0
684,18,stop,279,330,Tablet,Morocco,44,0.8454545454545455,0
685,9,stop,532,1054,Mobile,Spain,41,0.5047438330170778,0
686,16,stop,653,732,Tablet,Spain,24,0.8920765027322405,0
687,3,stop,228,325,Tablet,Spain,54,0.7015384615384616,0
688,13,stop,579,858,Desktop,Germany,37,0.6748251748251748,0
689,14,stop,347,389,Tablet,Morocco,30,0.8920308483290489,0
690,13,stop,719,858,Mobile,Germany,48,0.837995337995338,0
691,3,stop,220,325,Desktop,Morocco,58,0.676923076923077,0
692,12,complete,1038,1058,Tablet,Morocco,46,0.9810964083175804,1
693,3,stop,173,325,Mobile,Morocco,41,0.5323076923076923,0
694,2,stop,361,414,Mobile,Italy,24,0.8719806763285024,0
695,7,stop,458,528,Mobile,Spain,26,0.8674242424242424,0
696,2,stop,284,414,Tablet,France,30,0.6859903381642513,0
697,2,stop,337,414,Tablet,France,21,0.8140096618357487,0
698,2,stop,206,414,Desktop,France,47,0.4975845410628019,0
699,20,stop,488,523,Desktop,France,42,0.9330783938814532,0
700,9,stop,751,1054,Mobile,Italy,58,0.7125237191650854,0
701,16,stop,472,732,Desktop,Morocco,52,0.644808743169399,0
702,7,complete,506,528,Desktop,Italy,49,0.9583333333333334,1
703,11,stop,604,992,Desktop,Italy,18,0.6088709677419355,0
704,15,stop,423,904,Desktop,Morocco,56,0.46792035398230086,0
705,4,stop,464,1059,Tablet,Morocco,18,0.4381491973559962,0
706,13,stop,747,858,Mobile,Italy,42,0.8706293706293706,0
707,18,stop,162,330,Desktop,Germany,26,0.4909090909090909,0
708,15,complete,904,904,Mobile,Germany,47,1.0,1
709,18,stop,110,330,Desktop,Germany,51,0.3333333333333333,0
710,13,complete,858,858,Tablet,Morocco,35,1.0,1
711,12,stop,838,1058,Desktop,Morocco,31,0.7920604914933838,0
712,15,stop,660,904,Desktop,France,26,0.7300884955752213,0
713,13,stop,549,858,Desktop,France,60,0.6398601398601399,0
714,6,stop,456,550,Desktop,Morocco,37,0.8290909090909091,0
715,1,stop,708,954,Mobile,Germany,30,0.7421383647798742,0
716,11,complete,962,992,Tablet,France,19,0.969758064516129,1
717,17,stop,256,332,Desktop,Germany,30,0.7710843373493976,0
718,2,stop,322,414,Mobile,Morocco,50,0.7777777777777778,0
719,6,stop,372,550,Mobile,Italy,36,0.6763636363636364,0
720,10,stop,298,404,Desktop,France,21,0.7376237623762376,0
721,1,stop,774,954,Tablet,France,38,0.8113207547169812,0
722,13,stop,350,858,Mobile,Germany,46,0.40792540792540793,0
723,1,stop,458,954,Mobile,Morocco,27,0.480083857442348,0
724,6,stop,494,550,Mobile,France,40,0.8981818181818182,0
725,12,stop,829,1058,Tablet,Morocco,41,0.7835538752362949,0
726,16,stop,522,732,Desktop,Spain,50,0.7131147540983607,0
727,2,stop,312,414,Mobile,Morocco,32,0.7536231884057971,0
728,7,stop,432,528,Tablet,Morocco,56,0.8181818181818182,0
729,7,stop,339,528,Desktop,Spain,19,0.6420454545454546,0
730,11,stop,589,992,Desktop,Spain,47,0.59375,0
731,19,stop,311,395,Tablet,France,50,0.7873417721518987,0
732,12,stop,586,1058,Mobile,Spain,23,0.553875236294896,0
733,8,stop,367,442,Mobile,France,20,0.830316742081448,0
734,10,stop,165,404,Mobile,France,60,0.4084158415841584,0
735,8,complete,422,442,Tablet,Germany,18,0.9547511312217195,1
736,6,stop,464,550,Desktop,Italy,34,0.8436363636363636,0
737,7,stop,423,528,Desktop,Italy,37,0.8011363636363636,0
738,6,stop,520,550,Mobile,Morocco,49,0.9454545454545454,0
739,1,complete,954,954,Mobile,France,37,1.0,1
740,18,complete,314,330,Mobile,Spain,19,0.9515151515151515,1
741,3,stop,124,325,Mobile,Spain,48,0.38153846153846155,0
742,7,stop,260,528,Desktop,Germany,18,0.49242424242424243,0
743,2,stop,258,414,Mobile,Spain,23,0.6231884057971014,0
744,18,stop,249,330,Desktop,Spain,58,0.7545454545454545,0
745,16,stop,624,732,Tablet,Italy,44,0.8524590163934426,0
746,19,stop,238,395,Desktop,Morocco,43,0.6025316455696202,0
747,6,stop,433,550,Tablet,Morocco,39,0.7872727272727272,0
748,15,stop,541,904,Desktop,Morocco,18,0.5984513274336283,0
749,4,stop,664,1059,Mobile,Spain,60,0.6270066100094429,0
750,12,stop,495,1058,Tablet,Germany,19,0.4678638941398866,0
751,15,stop,511,904,Desktop,Italy,44,0.5652654867256637,0
752,4,stop,507,1059,Tablet,Italy,49,0.47875354107648727,0
753,2,stop,229,414,Mobile,Morocco,32,0.5531400966183575,0
754,4,complete,1017,1059,Desktop,Morocco,26,0.9603399433427762,1
755,14,stop,217,389,Desktop,Italy,20,0.5578406169665809,0
756,1,complete,954,954,Desktop,Italy,60,1.0,1
757,12,stop,897,1058,Mobile,Germany,56,0.8478260869565217,0
758,20,stop,411,523,Mobile,Spain,48,0.7858508604206501,0
759,11,stop,573,992,Desktop,Germany,39,0.5776209677419355,0
760,14,stop,346,389,Tablet,Morocco,57,0.8894601542416453,0
761,17,stop,210,332,Desktop,France,36,0.6325301204819277,0
762,16,stop,566,732,Mobile,Morocco,43,0.773224043715847,0
763,7,complete,528,528,Mobile,France,45,1.0,1
764,14,stop,284,389,Desktop,France,60,0.7300771208226221,0
765,18,complete,323,330,Mobile,Morocco,27,0.9787878787878788,1
766,16,stop,446,732,Desktop,France,33,0.6092896174863388,0
767,8,stop,328,442,Desktop,France,44,0.7420814479638009,0
768,14,complete,389,389,Tablet,Spain,38,1.0,1
769,10,stop,252,404,Desktop,Germany,56,0.6237623762376238,0
770,1,complete,954,954,Mobile,Italy,40,1.0,1
771,10,stop,360,404,Desktop,Italy,22,0.8910891089108911,0
772,14,stop,247,389,Desktop,Morocco,19,0.6349614395886889,0
773,15,stop,792,904,Tablet,Spain,29,0.8761061946902655,0
774,13,stop,810,858,Tablet,Italy,43,0.9440559440559441,0
775,1,stop,834,954,Desktop,Germany,58,0.8742138364779874,0
776,13,stop,374,858,Tablet,Germany,22,0.4358974358974359,0
777,5,stop,351,581,Tablet,Italy,35,0.6041308089500861,0
778,19,stop,276,395,Desktop,Germany,49,0.6987341772151898,0
779,15,stop,664,904,Tablet,Spain,27,0.7345132743362832,0
780,4,stop,925,1059,Desktop,Germany,39,0.8734655335221907,0
781,4,stop,831,1059,Desktop,Italy,32,0.7847025495750708,0
782,12,stop,510,1058,Desktop,Spain,33,0.4820415879017013,0
783,1,stop,788,954,Desktop,Italy,45,0.8259958071278826,0
784,6,stop,479,550,Mobile,Germany,24,0.8709090909090909,0
785,16,stop,630,732,Mobile,Spain,50,0.860655737704918,0
786,19,complete,381,395,Desktop,Germany,45,0.9645569620253165,1
787,6,stop,504,550,Mobile,Morocco,40,0.9163636363636364,0
788,14,stop,327,389,Tablet,Spain,54,0.8406169665809768,0
789,16,stop,538,732,Mobile,Morocco,29,0.7349726775956285,0
790,13,stop,358,858,Tablet,Italy,57,0.4172494172494173,0
791,2,stop,346,414,Mobile,Spain,19,0.8357487922705314,0
792,11,stop,785,992,Tablet,Morocco,46,0.7913306451612904,0
793,10,stop,324,404,Tablet,France,49,0.801980198019802,0
794,7,stop,261,528,Desktop,Germany,23,0.4943181818181818,0
795,9,stop,562,1054,Mobile,Morocco,45,0.5332068311195446,0
796,4,complete,1017,1059,Mobile,Spain,25,0.9603399433427762,1
797,13,stop,636,858,Mobile,France,50,0.7412587412587412,0
798,15,stop,801,904,Desktop,France,54,0.8860619469026548,0
799,14,stop,293,389,Mobile,France,24,0.7532133676092545,0
800,17,stop,250,332,Mobile,France,49,0.7530120481927711,0
801,20,stop,490,523,Desktop,Spain,25,0.9369024856596558,0
802,3,stop,210,325,Tablet,Italy,54,0.6461538461538462,0
803,13,stop,659,858,Desktop,Spain,44,0.7680652680652681,0
804,4,stop,696,1059,Tablet,France,48,0.6572237960339944,0
805,19,stop,261,395,Mobile,Spain,33,0.660759493670886,0
806,5,stop,399,581,Tablet,Morocco,59,0.6867469879518072,0
807,7,stop,419,528,Tablet,France,18,0.7935606060606061,0
808,5,stop,380,581,Desktop,Germany,40,0.6540447504302926,0
809,2,complete,414,414,Tablet,Germany,51,1.0,1
810,9,stop,601,1054,Mobile,Germany,35,0.5702087286527514,0
811,4,stop,754,1059,Desktop,Spain,34,0.7119924457034938,0
812,9,stop,697,1054,Tablet,Morocco,58,0.6612903225806451,0
813,3,complete,325,325,Desktop,Italy,46,1.0,1
814,15,stop,713,904,Desktop,France,39,0.7887168141592921,0
815,1,complete,912,954,Mobile,Spain,40,0.9559748427672956,1
816,3,stop,147,325,Desktop,Germany,42,0.4523076923076923,0
817,4,stop,850,1059,Desktop,Morocco,31,0.8026440037771483,0
818,11,stop,920,992,Mobile,Italy,31,0.9274193548387096,0
819,5,stop,445,581,Desktop,France,50,0.76592082616179,0
820,7,complete,508,528,Desktop,Morocco,58,0.9621212121212122,1
821,1,stop,616,954,Tablet,France,23,0.6457023060796646,0
822,4,complete,1059,1059,Tablet,Spain,36,1.0,1
823,2,complete,414,414,Mobile,Spain,28,1.0,1
824,1,stop,646,954,Tablet,Italy,29,0.6771488469601677,0
825,7,stop,348,528,Tablet,France,43,0.6590909090909091,0
826,10,complete,404,404,Mobile,Spain,28,1.0,1
827,13,complete,858,858,Desktop,Spain,41,1.0,1
828,17,stop,214,332,Tablet,Morocco,35,0.6445783132530121,0
829,10,stop,269,404,Tablet,France,36,0.6658415841584159,0
830,4,stop,734,1059,Mobile,Morocco,27,0.6931067044381491,0
831,11,stop,477,992,Mobile,France,47,0.4808467741935484,0
832,1,stop,540,954,Desktop,Germany,39,0.5660377358490566,0
833,2,stop,227,414,Desktop,Spain,56,0.5483091787439613,0
834,8,stop,263,442,Mobile,Italy,48,0.5950226244343891,0
835,7,stop,392,528,Tablet,Italy,50,0.7424242424242424,0
836,1,stop,760,954,Mobile,Morocco,49,0.7966457023060797,0
837,7,complete,528,528,Desktop,Morocco,31,1.0,1
838,2,stop,227,414,Desktop,Morocco,37,0.5483091787439613,0
839,10,stop,382,404,Desktop,Germany,60,0.9455445544554455,0
840,1,stop,674,954,Tablet,France,50,0.7064989517819706,0
841,13,stop,635,858,Tablet,Spain,53,0.7400932400932401,0
842,10,stop,357,404,Tablet,Italy,30,0.8836633663366337,0
843,1,stop,501,954,Tablet,Germany,27,0.5251572327044025,0
844,8,stop,365,442,Tablet,Morocco,60,0.8257918552036199,0
845,14,stop,304,389,Mobile,France,53,0.781491002570694,0
846,18,stop,280,330,Mobile,Italy,42,0.8484848484848485,0
847,7,stop,426,528,Tablet,Spain,54,0.8068181818181818,0
848,2,complete,414,414,Desktop,Morocco,48,1.0,1
849,7,stop,328,528,Tablet,Spain,19,0.6212121212121212,0
850,17,stop,213,332,Desktop,Italy,46,0.641566265060241,0
851,16,stop,457,732,Mobile,Germany,56,0.6243169398907104,0
852,16,stop,467,732,Tablet,Germany,42,0.6379781420765027,0
853,5,stop,361,581,Mobile,Spain,28,0.621342512908778,0
854,1,complete,942,954,Mobile,France,32,0.9874213836477987,1
855,4,complete,1059,1059,Mobile,Germany,52,1.0,1
856,14,stop,247,389,Desktop,Spain,32,0.6349614395886889,0
857,14,stop,226,389,Mobile,France,47,0.5809768637532133,0
858,5,stop,490,581,Desktop,Spain,18,0.8433734939759037,0
859,9,stop,674,1054,Mobile,Italy,27,0.6394686907020873,0
860,2,stop,362,414,Mobile,France,56,0.8743961352657005,0
861,20,stop,413,523,Tablet,Italy,58,0.7896749521988528,0
